ID,Lokasi,Curah Hujan (mm),Ketinggian (mdpl),Kemiringan Lereng (%),Penggunaan Lahan,Pernah Banjir,Tahun Kejadian
1,Jakarta Barat,219.86098535586322,3,3.817635977611942,Perumahan,0,2022
2,Jakarta Timur,150.81341504715493,5,7.041328419184383,Perumahan,1,2021
3,Jakarta Timur,139.09658598911633,2,5.2280979344785035,Perumahan,0,-1
4,Jakarta Barat,167.88154492502795,14,4.5810764317341475,Komersial,0,2022
5,Jakarta Pusat,180.955803879452,2,6.639854174403808,Perumahan,1,2021
6,Jakarta Pusat,169.43315960338663,13,3.3328425808217315,Industri,1,2018
7,Jakarta Utara,177.56328668916868,7,11.277457330754073,Industri,1,2021
8,Jakarta Selatan,188.85910790703664,10,10.67702097919239,Perumahan,1,2022
9,Jakarta Selatan,125.26924245097484,13,9.076205857405354,Industri,1,2021
10,Jakarta Selatan,129.8681749078694,16,3.0621382758845623,Campuran,0,2020
11,Jakarta Utara,100.0,14,9.75877254469693,Komersial,1,2019
12,Jakarta Selatan,217.70180913813886,11,10.07957328109019,Perumahan,1,2022
13,Jakarta Barat,180.60908082469797,10,9.677646177143377,Perumahan,1,2021
14,Jakarta Utara,221.91404525860628,6,3.1396588711924114,Komersial,0,-1
15,Jakarta Barat,134.49048016754432,4,8.439079570677647,Industri,1,2018
16,Jakarta Utara,180.97629358132647,1,10.343247957493986,Komersial,0,2019
17,Jakarta Selatan,188.59306024466406,7,7.773534012196677,Komersial,0,2019
18,Jakarta Barat,157.52870020679939,9,8.464073752280889,Industri,0,2021
19,Jakarta Barat,117.86288806132829,8,6.5836347942630615,Komersial,1,2018
20,Jakarta Barat,249.83485344540628,5,7.287073198840526,Industri,1,2018
21,Jakarta Utara,235.97133365080202,19,2.343768583517252,Industri,1,-1
22,Jakarta Timur,164.7227091309854,10,8.389630219732846,Komersial,1,2018
23,Jakarta Selatan,200.4091058067843,11,2.814472128911592,Campuran,1,2022
24,Jakarta Barat,160.60837294572428,15,6.350145943402234,Industri,0,2019
25,Jakarta Timur,140.18385587901008,6,4.926550976674078,Komersial,0,2022
26,Jakarta Selatan,253.09046019828054,15,7.454279502117131,Industri,1,2020
27,Jakarta Selatan,113.78524474376793,5,3.3341633552320706,Campuran,1,-1
28,Jakarta Barat,168.5798521211554,19,8.916434019733181,Campuran,1,-1
29,Jakarta Barat,183.37295308968936,19,9.950115369284703,Perumahan,0,2018
30,Jakarta Utara,246.04946314749145,10,3.633544497431565,Industri,0,2018
31,Jakarta Timur,215.86354616944072,12,3.0431308735188214,Industri,0,2019
32,Jakarta Timur,113.11000901730725,4,3.4551548278735913,Komersial,1,2021
33,Jakarta Barat,179.8899903586327,18,10.771275618985017,Industri,1,2022
34,Jakarta Selatan,180.84240793457437,16,7.281892617563562,Perumahan,1,2020
35,Jakarta Barat,170.86646658802232,8,6.672609960075026,Campuran,1,2021
36,Jakarta Selatan,204.79236430121205,4,3.0671181910235426,Campuran,1,2018
37,Jakarta Selatan,123.63572288976091,12,8.495560067569617,Perumahan,1,2022
38,Jakarta Barat,163.6545634985332,2,10.6799959189509,Industri,0,-1
39,Jakarta Pusat,199.152749928523,4,10.281858693234529,Industri,1,2019
40,Jakarta Timur,207.18302740642565,5,8.260547089808012,Perumahan,1,2020
41,Jakarta Selatan,185.97677894036786,3,2.752787166516736,Komersial,0,2018
42,Jakarta Selatan,168.46431198798803,9,3.12397027176013,Campuran,1,2020
43,Jakarta Pusat,175.2023490549411,18,2.4930898710982468,Perumahan,1,2020
44,Jakarta Utara,209.61628489508948,11,4.574792164924693,Perumahan,1,2018
45,Jakarta Pusat,181.3560313650184,3,3.3566146716037775,Industri,1,2020
46,Jakarta Pusat,138.32609818237884,2,4.600480402524338,Campuran,1,2019
47,Jakarta Selatan,130.66009664220388,9,5.850580557189617,Industri,1,2020
48,Jakarta Timur,120.41450314255563,14,11.429827840711356,Perumahan,0,2020
49,Jakarta Pusat,238.22323273957414,4,8.10376059781692,Komersial,0,2018
50,Jakarta Utara,212.2984734244978,9,10.349737856829623,Campuran,0,2021
51,Jakarta Barat,175.7404846727781,13,9.103515007123322,Perumahan,0,2021
52,Jakarta Pusat,161.84830059343665,18,3.1250313052663174,Perumahan,1,2019
53,Jakarta Pusat,157.0427996813057,15,9.359204063739488,Komersial,1,2018
54,Jakarta Utara,223.7294843032884,10,4.750988815591244,Perumahan,0,2021
55,Jakarta Timur,256.1773403269896,16,8.391078469947065,Perumahan,1,-1
56,Jakarta Pusat,155.78428304289844,12,5.409619736429885,Campuran,0,2019
57,Jakarta Pusat,225.5366208262284,5,11.976722632646592,Campuran,1,2019
58,Jakarta Timur,181.12051661435558,2,4.635514794967778,Campuran,0,2018
59,Jakarta Utara,171.50284280358133,10,4.791304707742697,Industri,1,2020
60,Jakarta Pusat,240.16857131319694,1,11.306722555623983,Komersial,0,2018
61,Jakarta Timur,179.59337117028892,7,2.2464440463632265,Campuran,1,2019
62,Jakarta Pusat,191.85457757018543,17,8.966889878731969,Industri,1,2021
63,Jakarta Barat,189.93095731645784,16,9.253263907358782,Industri,1,2020
64,Jakarta Selatan,114.97602533362193,3,10.363785774103993,Komersial,0,2019
65,Jakarta Barat,191.53644594864247,14,11.744393106384754,Komersial,0,2020
66,Jakarta Pusat,157.4923190223907,10,11.756019191566525,Perumahan,0,2020
67,Jakarta Utara,123.15387439417515,7,2.652767575664639,Industri,1,2018
68,Jakarta Selatan,159.3145167820495,17,10.218393227529026,Campuran,0,2018
69,Jakarta Barat,158.98444521452217,6,8.463099336573812,Komersial,1,2022
70,Jakarta Timur,221.19530156521324,4,8.473421343730912,Industri,1,2018
71,Jakarta Utara,137.44841535591874,17,3.283499266146948,Campuran,1,2021
72,Jakarta Barat,148.40610243802982,9,8.501871664456534,Industri,1,-1
73,Jakarta Timur,189.4155304219205,4,11.824825806012479,Komersial,0,2019
74,Jakarta Pusat,126.9682491458301,7,11.11818569539447,Perumahan,0,2019
75,Jakarta Timur,153.63972967070666,2,6.391306608048505,Industri,1,2020
76,Jakarta Barat,113.42093058667112,17,2.3994797328609434,Campuran,1,2022
77,Jakarta Barat,216.80045840021586,8,5.622934900002049,Komersial,0,-1
78,Jakarta Pusat,167.94547518239256,15,10.263903116005553,Perumahan,0,2021
79,Jakarta Timur,179.3632861999103,15,9.01499101465166,Campuran,1,2018
80,Jakarta Timur,216.6404127916436,8,6.593436555939564,Campuran,0,2021
81,Jakarta Pusat,151.10924465384454,16,2.551015351588311,Campuran,1,2020
82,Jakarta Timur,167.52051965407983,19,6.268947278233027,Industri,1,2020
83,Jakarta Pusat,137.74688002777035,11,6.690249397178835,Komersial,0,2018
84,Jakarta Utara,137.6598511601675,2,11.28555532894136,Campuran,0,2018
85,Jakarta Barat,143.17668423976485,17,8.410861035821593,Industri,0,2021
86,Jakarta Utara,160.3003843666534,16,5.1165291665464885,Komersial,1,2020
87,Jakarta Selatan,164.6081786330774,15,7.253182644507214,Komersial,1,2019
88,Jakarta Selatan,191.5452860359352,13,2.660553078221601,Industri,1,2019
89,Jakarta Selatan,144.35132207832402,15,11.725682356497368,Industri,1,2022
