ID,Stasiun,Tahun,Bulan,Curah Hujan (mm)
1,Stasiun BMKG Jakarta,2018,8,232.29452101379462
2,Stasiun BMKG Jakarta,2021,2,145.04776242225637
3,Stasiun BMKG Jakarta,2018,11,262.614183097832
4,Stasiun BMKG Jakarta,2020,1,208.06497713313476
5,Stasiun BMKG Jakarta,2018,7,232.20618839250545
6,Stasiun BMKG Jakarta,2022,12,204.09944069123597
7,Stasiun BMKG Jakarta,2021,10,112.38114524295017
8,Stasiun BMKG Jakarta,2022,9,156.96354183023308
9,Stasiun BMKG Jakarta,2020,11,233.61946688056912
10,Stasiun BMKG Jakarta,2021,12,208.3327908679922
11,Stasiun BMKG Jakarta,2020,12,259.0494952652836
12,Stasiun BMKG Jakarta,2022,9,220.16372815185858
13,Stasiun BMKG Jakarta,2020,3,151.66490546486702
14,Stasiun BMKG Jakarta,2021,6,160.19679311396828
15,Stasiun BMKG Jakarta,2021,7,205.14586952616187
16,Stasiun BMKG Jakarta,2020,10,100.0
17,Stasiun BMKG Jakarta,2021,9,283.67209428114927
18,Stasiun BMKG Jakarta,2021,2,222.08733681887787
19,Stasiun BMKG Jakarta,2020,8,261.3517298524436
20,Stasiun BMKG Jakarta,2022,7,120.96980295954155
21,Stasiun BMKG Jakarta,2021,4,262.22825801776276
22,Stasiun BMKG Jakarta,2021,2,311.57494555138743
23,Stasiun BMKG Jakarta,2021,8,133.95608223113413
24,Stasiun BMKG Jakarta,2021,11,238.57008974518834
25,Stasiun BMKG Jakarta,2020,5,200.05549723436465
26,Stasiun BMKG Jakarta,2022,6,122.77830758758779
27,Stasiun BMKG Jakarta,2022,11,224.64419859259348
28,Stasiun BMKG Jakarta,2018,7,241.6801602418674
29,Stasiun BMKG Jakarta,2021,10,169.94367236655765
30,Stasiun BMKG Jakarta,2021,1,258.29582601276115
31,Stasiun BMKG Jakarta,2018,8,116.66182966054012
32,Stasiun BMKG Jakarta,2022,4,125.26219267751779
33,Stasiun BMKG Jakarta,2019,9,206.82986977943762
34,Stasiun BMKG Jakarta,2019,1,201.2692638986136
35,Stasiun BMKG Jakarta,2022,11,164.17132557879475
36,Stasiun BMKG Jakarta,2021,2,240.47972179859428
37,Stasiun BMKG Jakarta,2019,6,226.54471571079748
38,Stasiun BMKG Jakarta,2020,11,242.9069535467008
39,Stasiun BMKG Jakarta,2020,10,193.8431782323866
40,Stasiun BMKG Jakarta,2018,11,230.12901339891704
41,Stasiun BMKG Jakarta,2022,1,177.71748484850028
42,Stasiun BMKG Jakarta,2022,4,302.6909345043298
43,Stasiun BMKG Jakarta,2019,8,159.3727114939007
44,Stasiun BMKG Jakarta,2021,10,305.2648714729156
45,Stasiun BMKG Jakarta,2022,5,201.74439735447044
46,Stasiun BMKG Jakarta,2019,9,131.22445552156285
47,Stasiun BMKG Jakarta,2019,11,268.4039675244301
48,Stasiun BMKG Jakarta,2022,11,206.29506941974796
49,Stasiun BMKG Jakarta,2019,6,242.5562049190119
50,Stasiun BMKG Jakarta,2018,1,261.1927959271297
51,Stasiun BMKG Jakarta,2018,6,216.89777770725127
52,Stasiun BMKG Jakarta,2022,6,170.38795775935927
53,Stasiun BMKG Jakarta,2021,6,248.7856688834625
54,Stasiun BMKG Jakarta,2018,8,200.03777537272978
55,Stasiun BMKG Jakarta,2018,6,234.29289093042095
56,Stasiun BMKG Jakarta,2022,5,100.0
57,Stasiun BMKG Jakarta,2020,11,222.3490858504926
58,Stasiun BMKG Jakarta,2019,2,168.07070874274848
59,Stasiun BMKG Jakarta,2018,4,282.6654818589265
60,Stasiun BMKG Jakarta,2020,10,231.15436739445477
61,Stasiun BMKG Jakarta,2021,5,211.99288729246484
62,Stasiun BMKG Jakarta,2020,10,224.3154996675111
63,Stasiun BMKG Jakarta,2022,4,150.0779573561641
64,Stasiun BMKG Jakarta,2021,2,281.16283452640266
65,Stasiun BMKG Jakarta,2021,7,299.56852092084523
66,Stasiun BMKG Jakarta,2020,10,219.64567552741082
67,Stasiun BMKG Jakarta,2022,10,279.5201784286819
68,Stasiun BMKG Jakarta,2018,2,171.5425900663733
69,Stasiun BMKG Jakarta,2020,1,160.14432168875095
70,Stasiun BMKG Jakarta,2018,5,202.04623743644615
71,Stasiun BMKG Jakarta,2020,12,221.74705191839493
72,Stasiun BMKG Jakarta,2018,1,180.30066593784397
73,Stasiun BMKG Jakarta,2020,1,226.8884095184242
74,Stasiun BMKG Jakarta,2021,1,215.3194741036707
75,Stasiun BMKG Jakarta,2019,6,150.08466123544724
76,Stasiun BMKG Jakarta,2021,9,225.93965087258607
77,Stasiun BMKG Jakarta,2018,10,243.17641212607606
78,Stasiun BMKG Jakarta,2022,11,208.57346587951955
79,Stasiun BMKG Jakarta,2021,12,257.6324051630846
80,Stasiun BMKG Jakarta,2019,1,139.1298103251524
81,Stasiun BMKG Jakarta,2018,5,223.3975211065926
82,Stasiun BMKG Jakarta,2021,9,141.48596468016126
83,Stasiun BMKG Jakarta,2020,9,144.29593208834564
84,Stasiun BMKG Jakarta,2022,1,168.4534583131105
85,Stasiun BMKG Jakarta,2018,8,152.89699082128774
86,Stasiun BMKG Jakarta,2021,1,172.60020906294312
87,Stasiun BMKG Jakarta,2018,8,189.29248446444058
88,Stasiun BMKG Jakarta,2020,1,241.85772431656923
89,Stasiun BMKG Jakarta,2019,12,183.94204806471487
90,Stasiun BMKG Jakarta,2021,5,120.71871466152037
91,Stasiun BMKG Jakarta,2018,8,257.003392324758
92,Stasiun BMKG Jakarta,2018,6,158.14549331924803
93,Stasiun BMKG Jakarta,2018,9,197.06397864476855
94,Stasiun BMKG Jakarta,2019,1,222.32682534703557
95,Stasiun BMKG Jakarta,2018,9,209.98052092013913
96,Stasiun BMKG Jakarta,2022,1,254.7089773760738
97,Stasiun BMKG Jakarta,2022,10,223.95015716963795
98,Stasiun BMKG Jakarta,2018,10,156.9345210151446
99,Stasiun BMKG Jakarta,2022,3,308.9281086995831
100,Stasiun BMKG Jakarta,2021,1,209.71667316691168
101,Stasiun BMKG Jakarta,2022,3,192.6329886689247
102,Stasiun BMKG Jakarta,2018,12,248.19627115277854
103,Stasiun BMKG Jakarta,2020,11,212.47254729650362
104,Stasiun BMKG Jakarta,2021,2,219.96140964696636
105,Stasiun BMKG Jakarta,2019,2,324.6091999300343
106,Stasiun BMKG Jakarta,2018,9,186.24392858724767
107,Stasiun BMKG Jakarta,2019,8,184.11195529913022
108,Stasiun BMKG Jakarta,2020,1,205.8289256006232
109,Stasiun BMKG Jakarta,2019,12,253.57579677905193
110,Stasiun BMKG Jakarta,2018,4,124.67329849048005
111,Stasiun BMKG Jakarta,2018,1,101.72220542617474
112,Stasiun BMKG Jakarta,2020,1,170.64423646899263
113,Stasiun BMKG Jakarta,2018,12,118.30385204703563
114,Stasiun BMKG Jakarta,2020,12,178.75843262371808
115,Stasiun BMKG Jakarta,2020,4,225.1249848064645
116,Stasiun BMKG Jakarta,2018,2,155.46255682238683
117,Stasiun BMKG Jakarta,2022,3,128.6586711609329
118,Stasiun BMKG Jakarta,2020,11,203.4668580857674
119,Stasiun BMKG Jakarta,2018,9,243.1271742307585
120,Stasiun BMKG Jakarta,2022,2,115.25132807416936
121,Stasiun BMKG Jakarta,2020,4,241.0116199152992
122,Stasiun BMKG Jakarta,2022,1,240.8653101869163
123,Stasiun BMKG Jakarta,2021,2,247.7042551078314
124,Stasiun BMKG Jakarta,2021,5,260.92401074358435
125,Stasiun BMKG Jakarta,2022,10,310.1006962329808
126,Stasiun BMKG Jakarta,2020,1,182.19539756904723
127,Stasiun BMKG Jakarta,2018,11,205.47857900389292
128,Stasiun BMKG Jakarta,2019,7,179.17807833759872
129,Stasiun BMKG Jakarta,2018,4,200.09884223779054
130,Stasiun BMKG Jakarta,2019,6,276.64366778181557
131,Stasiun BMKG Jakarta,2019,8,132.74927580346656
132,Stasiun BMKG Jakarta,2020,6,156.94751639172122
133,Stasiun BMKG Jakarta,2022,2,268.85904682522806
134,Stasiun BMKG Jakarta,2018,1,251.0018253451045
135,Stasiun BMKG Jakarta,2022,8,181.8434176591461
136,Stasiun BMKG Jakarta,2021,8,242.720100056036
137,Stasiun BMKG Jakarta,2020,9,217.06079212460168
138,Stasiun BMKG Jakarta,2020,6,275.01373045004937
139,Stasiun BMKG Jakarta,2021,12,203.72547969133862
140,Stasiun BMKG Jakarta,2018,1,251.2816056936291
141,Stasiun BMKG Jakarta,2021,9,332.100595524631
142,Stasiun BMKG Jakarta,2018,12,229.90495775237332
143,Stasiun BMKG Jakarta,2019,3,202.4664082897422
144,Stasiun BMKG Jakarta,2020,11,236.12234926104895
145,Stasiun BMKG Jakarta,2018,6,181.73595708980577
146,Stasiun BMKG Jakarta,2022,10,319.3983852762366
