ID,Lokasi,Tahun,Bulan,Ketinggian Air (cm),Jumlah KK Terdampak,Tingkat Kerusakan
1,Jakarta Pusat,2021,4,79.84182600830253,160,Ringan
2,Jakarta Utara,2022,2,140.78755869094834,236,Ringan
3,Jakarta Pusat,2020,8,101.8241753772332,318,Ringan
4,Jakarta Selatan,2019,8,171.5813371862189,278,Ringan
5,Jakarta Timur,2021,10,179.77546059504354,205,Ringan
6,Jakarta Utara,2019,4,97.00030236649957,238,Berat
7,Jakarta Barat,2019,3,103.5132859227426,321,Ringan
8,Jakarta Barat,2019,2,145.78763660939404,51,Ringan
9,Jakarta Timur,2020,9,108.38608050631456,295,Ringan
10,Jakarta Utara,2018,1,118.63766346203285,259,Berat
11,Jakarta Pusat,2021,7,120.7616526162723,335,Sedang
12,Jakarta Pusat,2018,5,62.40980531407031,62,Berat
13,Jakarta Selatan,2018,8,119.58486761717288,145,Sedang
14,Jakarta Selatan,2018,4,99.30816677807479,270,Ringan
15,Jakarta Pusat,2019,7,105.20631532800684,287,Ringan
16,Jakarta Barat,2022,5,163.30896010406443,143,Sedang
17,Jakarta Barat,2019,5,82.30479317162231,387,Ringan
18,Jakarta Selatan,2019,9,144.3961556024393,318,Sedang
19,Jakarta Timur,2018,9,111.63111209004575,220,Ringan
20,Jakarta Pusat,2019,9,111.60719494512497,143,Ringan
21,Jakarta Selatan,2018,12,143.71115688155135,198,Sedang
22,Jakarta Selatan,2022,6,130.20153883706672,161,Sedang
23,Jakarta Pusat,2021,6,137.11838991658593,104,Sedang
24,Jakarta Pusat,2018,5,149.04553981598582,386,Ringan
25,Jakarta Barat,2022,9,110.06074850450031,165,Sedang
26,Jakarta Timur,2021,10,101.6328979647675,192,Ringan
27,Jakarta Timur,2020,8,87.44548420326606,250,Ringan
28,Jakarta Pusat,2018,7,95.23768410063134,229,Ringan
29,Jakarta Utara,2018,7,200.0,251,Ringan
30,Jakarta Selatan,2020,6,157.34038742210362,102,Ringan
31,Jakarta Selatan,2020,5,79.46776901375935,229,Ringan
32,Jakarta Pusat,2018,4,80.3262612976929,362,Ringan
33,Jakarta Utara,2020,3,134.45598185155475,357,Ringan
34,Jakarta Barat,2019,3,136.417943921339,186,Ringan
35,Jakarta Pusat,2021,6,136.46651505952093,231,Ringan
36,Jakarta Pusat,2021,4,112.35132619338907,50,Ringan
37,Jakarta Selatan,2021,12,116.23637219991299,93,Sedang
38,Jakarta Pusat,2019,12,129.8363857247807,276,Ringan
39,Jakarta Pusat,2020,6,122.57679018879992,380,Ringan
40,Jakarta Pusat,2022,3,53.42098881757394,147,Ringan
41,Jakarta Selatan,2020,4,113.10601108274419,257,Sedang
42,Jakarta Barat,2018,9,94.4578069721906,314,Berat
43,Jakarta Barat,2021,5,125.25634256725536,337,Sedang
44,Jakarta Pusat,2020,7,200.0,320,Sedang
45,Jakarta Selatan,2022,10,131.02444996422912,189,Ringan
46,Jakarta Barat,2018,2,110.59410941482807,286,Sedang
47,Jakarta Barat,2019,5,147.65404505931755,121,Sedang
48,Jakarta Barat,2019,9,134.48063661627637,204,Ringan
49,Jakarta Selatan,2022,11,132.60283471355524,239,Ringan
50,Jakarta Selatan,2018,3,138.20551779647013,317,Ringan
51,Jakarta Pusat,2021,9,181.69630694488623,370,Berat
52,Jakarta Timur,2020,11,86.07334694022254,156,Sedang
53,Jakarta Barat,2018,6,134.20896230434363,281,Sedang
54,Jakarta Timur,2019,4,92.20856610055384,91,Ringan
55,Jakarta Selatan,2022,7,136.66537939026745,239,Ringan
56,Jakarta Selatan,2022,8,92.43940465541716,188,Ringan
57,Jakarta Selatan,2020,6,107.47899559184746,152,Ringan
58,Jakarta Timur,2022,5,111.14730257286281,220,Berat
59,Jakarta Selatan,2022,6,149.27450158034128,322,Sedang
60,Jakarta Pusat,2018,5,147.5536333182724,270,Ringan
61,Jakarta Selatan,2021,8,82.62847870660846,262,Berat
62,Jakarta Utara,2020,1,121.64802332999547,390,Ringan
63,Jakarta Timur,2018,11,98.71260435752482,105,Berat
64,Jakarta Utara,2021,7,82.24485267973996,391,Ringan
65,Jakarta Selatan,2018,10,113.48948848726889,151,Ringan
66,Jakarta Pusat,2018,10,110.7455163463254,241,Ringan
67,Jakarta Barat,2022,11,192.80149459036568,359,Ringan
68,Jakarta Selatan,2021,2,132.9887947608209,249,Ringan
69,Jakarta Pusat,2020,9,78.67147497737288,282,Sedang
70,Jakarta Timur,2020,1,103.05677987487174,276,Berat
71,Jakarta Utara,2021,11,150.64149886288195,188,Sedang
72,Jakarta Utara,2022,10,182.65328318609775,393,Ringan
73,Jakarta Utara,2019,6,72.42050063286125,354,Sedang
74,Jakarta Timur,2018,9,63.60226844582865,198,Ringan
75,Jakarta Pusat,2022,1,176.12895526115346,164,Ringan
76,Jakarta Timur,2021,4,131.6884253211271,112,Sedang
77,Jakarta Utara,2018,4,93.951218043709,153,Sedang
78,Jakarta Selatan,2020,9,136.03887258367305,388,Ringan
79,Jakarta Barat,2019,11,50.0,205,Ringan
80,Jakarta Timur,2020,5,120.10126519791483,322,Berat
81,Jakarta Timur,2021,5,129.83463518529257,55,Ringan
82,Jakarta Pusat,2018,6,147.72810418613489,196,Ringan
83,Jakarta Pusat,2021,1,89.58312143122387,233,Sedang
84,Jakarta Timur,2018,1,122.57061484210077,77,Ringan
85,Jakarta Utara,2022,9,92.23726121821238,87,Ringan
86,Jakarta Barat,2019,3,127.66151267022951,168,Ringan
87,Jakarta Pusat,2022,4,93.13961032910927,342,Sedang
88,Jakarta Utara,2022,1,107.75697482519338,293,Sedang
89,Jakarta Selatan,2021,9,90.12553815629313,117,Sedang
90,Jakarta Pusat,2019,8,139.5340872547097,263,Berat
91,Jakarta Utara,2018,2,145.75353349969996,267,Sedang
92,Jakarta Utara,2018,8,112.96138290127759,226,Ringan
93,Jakarta Barat,2020,7,121.14713984880085,348,Ringan
94,Jakarta Barat,2018,11,76.54225756099368,213,Sedang
95,Jakarta Selatan,2021,6,111.00970055979639,107,Sedang
96,Jakarta Utara,2022,1,118.49386148874765,318,Sedang
97,Jakarta Utara,2022,7,198.62379273089925,357,Sedang
98,Jakarta Barat,2022,10,86.64098922677509,107,Ringan
99,Jakarta Pusat,2019,7,163.92531716257312,337,Ringan
100,Jakarta Pusat,2018,9,149.90576320397423,154,Ringan
101,Jakarta Timur,2021,1,128.4190921347041,277,Ringan
102,Jakarta Barat,2019,2,172.758614525854,296,Ringan
103,Jakarta Timur,2020,11,131.16316417820588,237,Sedang
104,Jakarta Barat,2021,9,131.67477587003788,132,Sedang
105,Jakarta Selatan,2021,9,118.40638040947364,235,Ringan
106,Jakarta Utara,2021,6,156.70706647255884,301,Ringan
107,Jakarta Selatan,2022,6,152.8940770143265,287,Ringan
108,Jakarta Barat,2021,4,101.22968137511363,233,Ringan
109,Jakarta Utara,2018,4,80.42258416203697,333,Sedang
110,Jakarta Pusat,2021,5,113.91058087813029,259,Sedang
111,Jakarta Pusat,2022,3,95.99884306807061,353,Sedang
112,Jakarta Timur,2021,1,118.09426276153934,345,Sedang
113,Jakarta Barat,2020,1,157.12314404052418,146,Sedang
114,Jakarta Barat,2020,12,106.2809503473963,257,Ringan
115,Jakarta Pusat,2022,7,118.71529856065276,186,Ringan
116,Jakarta Selatan,2018,1,121.74068204425186,233,Ringan
117,Jakarta Utara,2018,1,145.45292646615854,125,Berat
118,Jakarta Selatan,2019,3,52.59331998046184,336,Ringan
119,Jakarta Selatan,2022,10,101.7989911570411,191,Ringan
120,Jakarta Pusat,2021,4,126.33851076838418,286,Berat
121,Jakarta Pusat,2022,4,156.00236869280585,74,Berat
122,Jakarta Pusat,2019,2,105.24292657481385,339,Sedang
123,Jakarta Timur,2022,1,63.70341881874378,116,Ringan
124,Jakarta Selatan,2022,3,138.59134337898408,299,Ringan
125,Jakarta Barat,2019,11,100.93912833523112,167,Ringan
126,Jakarta Utara,2018,4,84.31000022728915,122,Ringan
127,Jakarta Timur,2021,3,101.26963830860328,331,Ringan
128,Jakarta Barat,2019,8,114.46423927032451,59,Ringan
129,Jakarta Selatan,2020,10,101.85766006385361,260,Berat
130,Jakarta Pusat,2018,1,53.833018287027926,372,Ringan
131,Jakarta Selatan,2020,2,146.91198590661395,201,Sedang
132,Jakarta Utara,2018,7,158.24625123836165,54,Sedang
133,Jakarta Timur,2021,4,139.54565974018516,244,Ringan
134,Jakarta Timur,2021,8,85.8694298872555,332,Sedang
135,Jakarta Utara,2022,11,113.95525398157446,162,Ringan
136,Jakarta Barat,2020,3,119.80436054311626,320,Ringan
137,Jakarta Barat,2018,6,137.9638316868573,212,Sedang
138,Jakarta Timur,2021,9,140.05021466154244,154,Ringan
139,Jakarta Timur,2019,1,97.97478603664513,230,Berat
140,Jakarta Pusat,2021,1,122.45986669240682,93,Ringan
141,Jakarta Barat,2019,8,133.71841213845724,331,Sedang
142,Jakarta Utara,2018,3,163.67466966440298,224,Ringan
143,Jakarta Barat,2021,5,141.1351961947417,211,Ringan
144,Jakarta Pusat,2021,1,143.67170062126556,389,Ringan
145,Jakarta Timur,2018,5,122.51479883788083,189,Sedang
146,Jakarta Timur,2021,11,162.3137743561051,181,Berat
147,Jakarta Pusat,2019,6,132.29288387878492,136,Berat
148,Jakarta Utara,2021,8,94.16736269479289,225,Ringan
149,Jakarta Timur,2020,3,162.10109910375573,232,Sedang
150,Jakarta Selatan,2022,3,140.93709817617082,178,Sedang
151,Jakarta Timur,2019,12,106.70867936614553,295,Sedang
152,Jakarta Selatan,2020,11,105.6152109780227,138,Ringan
153,Jakarta Pusat,2018,11,128.89726635422286,115,Sedang
154,Jakarta Pusat,2019,10,133.89554385802754,207,Berat
155,Jakarta Timur,2022,9,125.9187679689362,198,Ringan
156,Jakarta Barat,2022,4,129.33926020328656,389,Berat
157,Jakarta Selatan,2018,4,170.99872123729142,165,Sedang
158,Jakarta Utara,2018,12,152.14629456704657,263,Ringan
159,Jakarta Timur,2019,7,125.71906773795072,343,Ringan
160,Jakarta Utara,2021,2,148.2393174230245,302,Ringan
161,Jakarta Timur,2018,8,89.02428289417381,192,Sedang
162,Jakarta Barat,2021,6,131.93781149840427,299,Berat
163,Jakarta Barat,2020,3,174.2791904919933,351,Ringan
164,Jakarta Barat,2022,9,113.45862313822879,74,Berat
165,Jakarta Barat,2021,5,94.57098214142746,326,Berat
166,Jakarta Pusat,2022,8,100.43733334220818,119,Ringan
167,Jakarta Pusat,2021,7,87.31100887972835,162,Berat
168,Jakarta Selatan,2020,8,96.4571427561689,161,Berat
169,Jakarta Utara,2018,7,108.88475704229913,352,Sedang
170,Jakarta Timur,2020,3,77.83298942464074,140,Sedang
171,Jakarta Timur,2018,2,120.46855001848809,67,Berat
172,Jakarta Pusat,2018,7,147.06831521359942,198,Sedang
173,Jakarta Timur,2022,3,92.76731459559238,276,Ringan
174,Jakarta Pusat,2020,3,165.57851770925305,263,Berat
175,Jakarta Selatan,2021,2,135.32376265582784,200,Sedang
176,Jakarta Utara,2020,4,150.9174175687217,241,Sedang
177,Jakarta Selatan,2022,8,100.26496338443589,89,Ringan
178,Jakarta Barat,2018,12,145.63575681199848,291,Sedang
179,Jakarta Barat,2022,1,87.2419829881406,187,Ringan
180,Jakarta Barat,2019,1,146.70742502509526,394,Berat
181,Jakarta Selatan,2019,12,125.15518019380593,229,Ringan
182,Jakarta Timur,2021,5,136.5975365995435,249,Ringan
183,Jakarta Utara,2022,11,84.73216183125444,252,Ringan
184,Jakarta Barat,2021,5,93.14790473170186,110,Ringan
185,Jakarta Barat,2021,11,137.91684654760155,241,Sedang
186,Jakarta Barat,2019,12,91.54955987327398,54,Berat
187,Jakarta Utara,2021,1,133.89618876297368,286,Berat
188,Jakarta Barat,2019,6,78.98586580619263,230,Ringan
189,Jakarta Utara,2018,1,145.44522638000004,360,Ringan
190,Jakarta Barat,2022,5,83.02430055694472,86,Berat
191,Jakarta Selatan,2021,9,136.5689981303857,105,Berat
192,Jakarta Selatan,2019,12,138.76892800938003,286,Ringan
193,Jakarta Utara,2020,5,99.09684544711276,398,Ringan
194,Jakarta Selatan,2021,6,137.4607970125418,246,Ringan
195,Jakarta Utara,2018,8,127.81326790000668,122,Berat
196,Jakarta Selatan,2018,11,103.83474431421786,108,Sedang
197,Jakarta Selatan,2020,1,89.74335947771375,289,Ringan
198,Jakarta Utara,2019,2,61.121229249822626,51,Ringan
199,Jakarta Timur,2021,9,130.4895014189908,237,Berat
200,Jakarta Selatan,2019,3,73.05591685913834,356,Ringan
201,Jakarta Barat,2018,6,122.86032598323925,79,Ringan
202,Jakarta Timur,2019,5,112.09655351753253,316,Sedang
203,Jakarta Utara,2018,11,140.37428326314586,157,Ringan
204,Jakarta Timur,2019,2,110.93863501530407,381,Ringan
205,Jakarta Pusat,2020,7,110.11656640958726,139,Berat
206,Jakarta Pusat,2022,4,141.95612112864887,254,Berat
207,Jakarta Selatan,2020,1,130.05174087252354,269,Berat
208,Jakarta Selatan,2020,4,129.48467871548334,143,Berat
209,Jakarta Barat,2022,6,134.07802769425578,152,Sedang
210,Jakarta Timur,2022,7,73.93283630378683,272,Berat
211,Jakarta Pusat,2021,7,142.70366039960945,235,Ringan
212,Jakarta Selatan,2021,7,138.37406382040808,233,Sedang
213,Jakarta Timur,2020,3,89.49950614270509,211,Berat
