Kabupaten/Kota,Lahan Sawah (ha),Lahan Permukiman (ha),Lahan Perkebunan (ha),Lahan Hutan (ha),Lahan Terbuka (ha),Total Luas Penggunaan Lahan (ha)
Jakarta Selatan,79,7041,136,109,1627,8992
Jakarta Selatan,62,4105,167,137,1603,6074
Jakarta Selatan,62,4886,149,195,1781,7073
Jakarta Barat,67,4427,123,191,2946,7754
Jakarta Barat,81,9424,118,180,2404,12207
Jakarta Utara,145,5895,199,194,2000,8433
Jakarta Timur,148,4316,159,107,1679,6409
Jakarta Pusat,88,4634,138,124,1057,6041
Jakarta Selatan,95,5925,173,172,2819,9184
Jakarta Utara,78,6056,188,165,2049,8536
Jakarta Pusat,111,7144,117,178,1880,9430
Jakarta Utara,142,6270,118,149,1446,8125
Jakarta Barat,111,5439,135,166,1065,6916
Jakarta Selatan,106,4552,173,148,2944,7923
Jakarta Pusat,65,4715,196,135,2783,7894
Jakarta Pusat,105,9383,154,167,2277,12086
Jakarta Pusat,59,7911,168,177,2922,11237
Jakarta Pusat,79,5713,146,140,2991,9069
Jakarta Pusat,74,9979,148,188,2067,12456
Jakarta Utara,133,7389,198,161,2120,10001
Jakarta Selatan,54,5107,197,109,2577,8044
Jakarta Barat,114,9437,132,120,2011,11814
Jakarta Barat,143,8206,120,135,1226,9830
Jakarta Barat,98,4250,180,111,1773,6412
Jakarta Barat,52,6430,121,190,1678,8471
Jakarta Utara,94,6054,147,101,2459,8855
Jakarta Timur,63,4458,136,112,2814,7583
Jakarta Selatan,79,9203,114,152,1600,11148
Jakarta Pusat,117,4207,134,131,1378,5967
Jakarta Timur,67,4899,191,194,2201,7552
Jakarta Barat,111,7461,170,115,2450,10307
Jakarta Timur,86,7385,131,131,2938,10671
Jakarta Selatan,74,4021,110,131,1708,6044
Jakarta Pusat,97,4409,109,197,1306,6118
Jakarta Pusat,114,4894,172,110,1778,7068
Jakarta Selatan,102,4514,177,109,1503,6405
